;household_id;start_time;end_time;x;y;packages;location_id
0;1294832;25200.0;35541.0;841790.7;6517495.5;1.0;5947847668
1;1294832;41541.0;49941.0;841790.7;6517495.5;1.0;5947847668
2;1294832;72141.0;82800.0;841790.7;6517495.5;1.0;5947847668
3;1295877;25200.0;27928.0;841340.6;6517769.6;1.0;6921021578
4;1295877;31528.0;47728.0;841340.6;6517769.6;1.0;6921021578
5;1295877;62128.0;82800.0;841340.6;6517769.6;1.0;6921021578
6;1301683;40380.0;46380.0;841771.6;6517480.9;1.0;5947847668
7;1301683;69180.0;82800.0;841771.6;6517480.9;1.0;5947847668
8;1303457;50772.0;58272.0;841572.8;6517924.4;1.0;6970402909
9;1303457;60672.0;62472.0;841572.8;6517924.4;1.0;6970402909
10;1303457;67872.0;82800.0;841572.8;6517924.4;1.0;6970402909
11;1308893;25200.0;27538.0;841572.8;6517924.4;1.0;6970402909
12;1308893;71038.0;82800.0;841572.8;6517924.4;1.0;6970402909
13;1310067;25200.0;28031.0;841916.2;6517737.3;1.0;5947847657
14;1310067;60131.0;82800.0;841916.2;6517737.3;1.0;5947847657
15;1322019;25200.0;72458.0;841799.1;6517403.4;1.0;6068627214
16;1322121;25200.0;36208.0;841825.7;6518023.7;1.0;2244092196
17;1322121;42508.0;82800.0;841825.7;6518023.7;1.0;2244092196
18;1323694;25200.0;50728.0;841607.9;6518014.5;1.0;6970402907
19;1323694;53728.0;82800.0;841607.9;6518014.5;1.0;6970402907
20;1324967;25200.0;82800.0;841742.0;6517890.6;1.0;6297154748
21;1324968;25200.0;82800.0;841775.2;6517934.8;1.0;2244471203
22;1327620;51226.0;58726.0;842030.6;6517939.4;1.0;5947847652
23;1327620;61126.0;62926.0;842030.6;6517939.4;1.0;5947847652
24;1327620;68326.0;82800.0;842030.6;6517939.4;1.0;5947847652
25;1329634;25200.0;37479.0;841646.5;6518053.9;1.0;6970402893
26;1329634;41379.0;82800.0;841646.5;6518053.9;1.0;6970402893
27;1343693;61964.0;65264.0;841494.4;6517785.0;1.0;6921021581
28;1343693;75164.0;82800.0;841494.4;6517785.0;1.0;6921021581
29;1343898;25200.0;29473.0;841573.7;6517955.4;1.0;6970402909
30;1343898;47473.0;82800.0;841573.7;6517955.4;1.0;6970402909
31;1361318;25200.0;33292.0;841691.0;6517595.5;1.0;25312133
32;1361318;70492.0;80092.0;841691.0;6517595.5;1.0;25312133
33;1362220;25200.0;26140.0;841756.8;6517649.6;1.0;4574272246
34;1362220;64840.0;82800.0;841756.8;6517649.6;1.0;4574272246
35;1362585;25200.0;26522.0;841279.9;6517518.1;1.0;5273358484
36;1362585;63722.0;82800.0;841279.9;6517518.1;1.0;5273358484
37;1383361;25200.0;29589.0;841647.8;6517775.2;1.0;34815654
38;1383361;45489.0;48489.0;841647.8;6517775.2;1.0;34815654
39;1383361;67089.0;82800.0;841647.8;6517775.2;1.0;34815654
40;1383490;53519.0;66179.0;841935.81;6517603.84;1.0;25312138
41;1383490;66899.0;82800.0;841935.81;6517603.84;1.0;25312138
42;1384648;25200.0;27609.0;841830.7;6517423.1;1.0;917183790
43;1384648;70209.0;82800.0;841830.7;6517423.1;1.0;917183790
44;1387944;25200.0;30703.0;841680.35;6518234.28;1.0;6855610536
45;1387944;34003.0;51103.0;841680.35;6518234.28;1.0;6855610536
46;1387944;51703.0;52303.0;841680.35;6518234.28;1.0;6855610536
47;1387944;55903.0;56503.0;841680.35;6518234.28;1.0;6855610536
48;1387944;67603.0;82800.0;841680.35;6518234.28;1.0;6855610536
49;1390437;25200.0;26192.0;841577.7;6518108.29;1.0;6970402896
50;1390437;42092.0;45092.0;841577.7;6518108.29;1.0;6970402896
51;1390437;63692.0;82800.0;841577.7;6518108.29;1.0;6970402896
52;1418369;25200.0;48255.0;841717.1;6517820.7;1.0;2170533269
53;1418369;62055.0;82800.0;841717.1;6517820.7;1.0;2170533269
54;1419829;25200.0;50316.0;841837.5;6517598.1;1.0;5947847667
55;1419829;57516.0;82800.0;841837.5;6517598.1;1.0;5947847667
56;1430989;33318.0;82800.0;841657.9;6517769.4;1.0;34815654
57;1435312;25200.0;26669.0;841796.1;6517645.1;1.0;4574272245
58;1435312;43769.0;46769.0;841796.1;6517645.1;1.0;4574272245
59;1435312;61769.0;82800.0;841796.1;6517645.1;1.0;4574272245
60;1440508;25200.0;28152.0;841594.4;6518100.0;1.0;6970402896
61;1440508;71652.0;82800.0;841594.4;6518100.0;1.0;6970402896
62;1445134;25200.0;82800.0;841309.8;6517698.2;1.0;2175345501
63;1452629;25200.0;29839.0;841742.0;6517890.6;1.0;6297154748
64;1452629;59839.0;82800.0;841742.0;6517890.6;1.0;6297154748
65;1452635;25200.0;52066.0;841275.3;6517551.2;1.0;6399726035
66;1452635;56746.0;58846.0;841275.3;6517551.2;1.0;6399726035
67;1452635;65146.0;82800.0;841275.3;6517551.2;1.0;6399726035
68;1454696;25200.0;31323.0;841508.4;6517492.7;1.0;7362230954
69;1454696;31683.0;42123.0;841508.4;6517492.7;1.0;7362230954
70;1454696;42723.0;47823.0;841508.4;6517492.7;1.0;7362230954
71;1454696;64263.0;82800.0;841508.4;6517492.7;1.0;7362230954
72;1457259;25200.0;58976.0;841221.2;6517582.0;1.0;6399726036
73;1457259;61376.0;82800.0;841221.2;6517582.0;1.0;6399726036
74;1463347;60684.0;82800.0;841655.4;6518299.1;1.0;1754647299
75;1467924;25200.0;35536.0;841695.7;6517567.7;1.0;25312133
76;1467924;40036.0;82800.0;841695.7;6517567.7;1.0;25312133
77;1469668;25200.0;33611.0;841867.0;6517870.1;1.0;4574272247
78;1469668;37211.0;50711.0;841867.0;6517870.1;1.0;4574272247
79;1469668;66611.0;82800.0;841867.0;6517870.1;1.0;4574272247
80;1484404;25200.0;27882.0;841755.61;6517969.06;1.0;6970402888
81;1484404;46482.0;48582.0;841755.61;6517969.06;1.0;6970402888
82;1484404;64182.0;82800.0;841755.61;6517969.06;1.0;6970402888
83;1488810;25200.0;38987.0;841749.9;6517663.6;1.0;4574272246
84;1488810;46427.0;52187.0;841749.9;6517663.6;1.0;4574272246
85;1488810;54287.0;58487.0;841749.9;6517663.6;1.0;4574272246
86;1488810;65987.0;82800.0;841749.9;6517663.6;1.0;4574272246
87;1489180;25200.0;53503.0;842142.967;6517980.19;1.0;3246605497
88;1489180;56503.0;82800.0;842142.967;6517980.19;1.0;3246605497
89;1490542;66675.0;82800.0;841710.518;6517822.45;1.0;2170533265
90;1490905;62515.0;82800.0;841908.9;6517918.0;1.0;25312126
91;1501012;25200.0;50743.0;841634.8;6517621.3;1.0;6297154743
92;1501012;56143.0;82800.0;841634.8;6517621.3;1.0;6297154743
93;1503343;25200.0;47594.0;841717.1;6517820.7;2.0;2170533269
94;1503343;64694.0;82800.0;841717.1;6517820.7;2.0;2170533269
95;1507329;25200.0;27904.0;842216.0;6518145.1;1.0;16564353
96;1507329;65704.0;82800.0;842216.0;6518145.1;1.0;16564353
97;1518180;25200.0;76169.0;841852.58;6518072.1;1.0;6872884066
98;1523031;25200.0;39684.0;841472.7;6518042.4;1.0;7017492272
99;1523031;47484.0;58284.0;841472.7;6518042.4;1.0;7017492272
100;1523031;62484.0;69684.0;841472.7;6518042.4;1.0;7017492272
101;1523031;78084.0;82800.0;841472.7;6518042.4;1.0;7017492272
102;1523935;25200.0;82800.0;841620.2;6517497.5;1.0;5947870997
103;1526401;25200.0;38977.0;841764.4;6517663.1;1.0;4574272246
104;1526401;39577.0;57037.0;841764.4;6517663.1;1.0;4574272246
105;1526401;67597.0;82800.0;841764.4;6517663.1;1.0;4574272246
106;1530988;25200.0;82800.0;841767.24;6517500.1;1.0;5947847668
107;1542045;25200.0;34470.0;841546.2;6517465.0;1.0;7362230954
108;1542045;38970.0;82800.0;841546.2;6517465.0;1.0;7362230954
109;1544513;36744.0;82800.0;841985.1;6517738.5;1.0;25312123
110;1548893;25200.0;50184.0;841657.9;6517769.4;1.0;34815654
111;1548893;55584.0;82800.0;841657.9;6517769.4;1.0;34815654
112;1565416;25200.0;29398.0;841552.88;6517881.0;1.0;6970402909
113;1565416;40798.0;82800.0;841552.88;6517881.0;1.0;6970402909
114;1570157;25200.0;42748.0;841828.8;6517776.0;1.0;2170533263
115;1570157;51448.0;82800.0;841828.8;6517776.0;1.0;2170533263
116;1576443;25200.0;45411.0;841954.016143129;6518266.16335507;1.0;2560866785
117;1576443;59211.0;82800.0;841954.016143129;6518266.16335507;1.0;2560866785
118;1591790;25200.0;51615.0;841710.2;6517981.7;1.0;2244092199
119;1591790;56295.0;58395.0;841710.2;6517981.7;1.0;2244092199
120;1591790;64695.0;82800.0;841710.2;6517981.7;1.0;2244092199
121;1597844;25200.0;28475.0;841701.868872167;6518399.6478556;1.0;33255445
122;1597844;60575.0;82800.0;841701.868872167;6518399.6478556;1.0;33255445
123;1602838;25200.0;27541.0;841746.3;6517594.0;1.0;35678668
124;1602838;67741.0;82800.0;841746.3;6517594.0;1.0;35678668
125;1603594;25200.0;28485.0;841767.24;6517500.1;1.0;5947847668
126;1603594;47085.0;49185.0;841767.24;6517500.1;1.0;5947847668
127;1603594;64785.0;82800.0;841767.24;6517500.1;1.0;5947847668
128;1612815;53137.0;65797.0;841628.7;6517936.2;1.0;1683287884
129;1612815;66517.0;82800.0;841628.7;6517936.2;1.0;1683287884
130;1613347;49035.0;82800.0;841534.8;6518060.4;1.0;7017492284
131;1625967;25200.0;82800.0;841614.6;6518088.6;1.0;5109779163
132;1627029;25200.0;34809.0;841446.5;6517700.8;1.0;6921021579
133;1627029;39309.0;82800.0;841446.5;6517700.8;1.0;6921021579
134;1627166;25200.0;31890.0;841780.0;6518105.45;1.0;27503216
135;1627166;69090.0;78690.0;841780.0;6518105.45;1.0;27503216
136;1631014;25200.0;82800.0;841837.5;6517598.1;1.0;5947847667
137;1635870;25200.0;28604.0;842171.9;6518086.8;1.0;1764056257
